Model,Dataset,TopK,Recall,Precision,NDCG,F1
snunlp_KR-SBERT-V40K-klueNLI-augSTS,MLDR,1,0.055,0.055,0.0,0.055
snunlp_KR-SBERT-V40K-klueNLI-augSTS,MLDR,3,0.105,0.035,0.0852371901428583,0.0525
snunlp_KR-SBERT-V40K-klueNLI-augSTS,MLDR,5,0.14,0.028000000000000008,0.09987263216703851,0.04666666666666667
snunlp_KR-SBERT-V40K-klueNLI-augSTS,MLDR,10,0.19,0.019,0.11574664063526832,0.03454545454545455
snunlp_KR-SBERT-V40K-klueNLI-augSTS,Ko-StrategyQA,1,0.027485586539592897,0.04482880338863396,0.0,0.03256853747499705
snunlp_KR-SBERT-V40K-klueNLI-augSTS,Ko-StrategyQA,3,0.04751147193787504,0.028238616307800918,0.05961835725841676,0.033828349553729015
snunlp_KR-SBERT-V40K-klueNLI-augSTS,Ko-StrategyQA,5,0.06113660430638898,0.02244969996470173,0.06460309105870045,0.031593913009373656
snunlp_KR-SBERT-V40K-klueNLI-augSTS,Ko-StrategyQA,10,0.0828626897282033,0.015037063183903987,0.07096858112093243,0.02478054948933876
snunlp_KR-SBERT-V40K-klueNLI-augSTS,RAG-Evaluation-Dataset-KO,1,0.6566666666666666,0.6566666666666666,0.0,0.6566666666666666
snunlp_KR-SBERT-V40K-klueNLI-augSTS,RAG-Evaluation-Dataset-KO,3,0.8066666666666666,0.26888888888888884,0.746068939559527,0.4033333333333333
snunlp_KR-SBERT-V40K-klueNLI-augSTS,RAG-Evaluation-Dataset-KO,5,0.8533333333333334,0.17066666666666666,0.7651446247500454,0.2844444444444445
snunlp_KR-SBERT-V40K-klueNLI-augSTS,RAG-Evaluation-Dataset-KO,10,0.9066666666666666,0.09066666666666666,0.7824152703171777,0.16484848484848488
snunlp_KR-SBERT-V40K-klueNLI-augSTS,markers_bm,1,0.2543859649122807,0.2543859649122807,0.0,0.2543859649122807
snunlp_KR-SBERT-V40K-klueNLI-augSTS,markers_bm,3,0.42105263157894735,0.14035087719298245,0.3537983907894773,0.21052631578947367
snunlp_KR-SBERT-V40K-klueNLI-augSTS,markers_bm,5,0.47368421052631576,0.09473684210526315,0.37569674032248296,0.15789473684210528
snunlp_KR-SBERT-V40K-klueNLI-augSTS,markers_bm,10,0.5701754385964912,0.05701754385964911,0.4080662300681045,0.10366826156299842
snunlp_KR-SBERT-V40K-klueNLI-augSTS,autorag-korean,1,0.0,0.0,0.0,0.0
snunlp_KR-SBERT-V40K-klueNLI-augSTS,autorag-korean,3,0.0,0.0,0.0,0.0
snunlp_KR-SBERT-V40K-klueNLI-augSTS,autorag-korean,5,0.017543859649122806,0.0035087719298245615,0.007555729089006893,0.0058479532163742695
snunlp_KR-SBERT-V40K-klueNLI-augSTS,autorag-korean,10,0.03508771929824561,0.0035087719298245615,0.013216009908532418,0.006379585326953748
upskyy_bge-m3-korean,MLDR,1,0.13,0.13,0.0,0.13
upskyy_bge-m3-korean,MLDR,3,0.23,0.07666666666666666,0.1898197315178593,0.115
upskyy_bge-m3-korean,MLDR,5,0.27,0.054000000000000006,0.206170318824018,0.09000000000000002
upskyy_bge-m3-korean,MLDR,10,0.315,0.0315,0.22038247994383212,0.057272727272727274
upskyy_bge-m3-korean,Ko-StrategyQA,1,0.09081068360983645,0.13872220261207202,0.0,0.10503588657489116
upskyy_bge-m3-korean,Ko-StrategyQA,3,0.13654883767838233,0.07871514295799505,0.15543682768499462,0.09549694922091674
upskyy_bge-m3-korean,Ko-StrategyQA,5,0.1512623333837594,0.054006353688669254,0.15617744717973545,0.0766667226956673
upskyy_bge-m3-korean,Ko-StrategyQA,10,0.16423780949019215,0.029862336745499467,0.15666428518193404,0.04927518513199873
upskyy_bge-m3-korean,RAG-Evaluation-Dataset-KO,1,0.9033333333333333,0.9033333333333333,0.0,0.9033333333333333
upskyy_bge-m3-korean,RAG-Evaluation-Dataset-KO,3,0.9433333333333334,0.3144444444444444,0.9276976584523818,0.4716666666666667
upskyy_bge-m3-korean,RAG-Evaluation-Dataset-KO,5,0.9566666666666667,0.1913333333333333,0.9330017750516386,0.31888888888888894
upskyy_bge-m3-korean,RAG-Evaluation-Dataset-KO,10,0.9633333333333334,0.09633333333333331,0.9351644357520356,0.1751515151515152
upskyy_bge-m3-korean,markers_bm,1,0.4649122807017544,0.4649122807017544,0.0,0.4649122807017544
upskyy_bge-m3-korean,markers_bm,3,0.6578947368421053,0.21929824561403508,0.5786311079260691,0.32894736842105265
upskyy_bge-m3-korean,markers_bm,5,0.7368421052631579,0.14736842105263157,0.6122474699595926,0.24561403508771937
upskyy_bge-m3-korean,markers_bm,10,0.8508771929824561,0.0850877192982456,0.6496055576766274,0.15470494417862843
upskyy_bge-m3-korean,autorag-korean,1,0.0,0.0,0.0,0.0
upskyy_bge-m3-korean,autorag-korean,3,0.0,0.0,0.0,0.0
upskyy_bge-m3-korean,autorag-korean,5,0.0,0.0,0.0,0.0
upskyy_bge-m3-korean,autorag-korean,10,0.0,0.0,0.0,0.0
jhgan_ko-sroberta-multitask,MLDR,1,0.12,0.12,0.0,0.12
jhgan_ko-sroberta-multitask,MLDR,3,0.205,0.06833333333333333,0.1683918389107156,0.1025
jhgan_ko-sroberta-multitask,MLDR,5,0.24,0.04800000000000001,0.18280816218070156,0.08
jhgan_ko-sroberta-multitask,MLDR,10,0.3,0.03,0.20200764487325856,0.05454545454545455
jhgan_ko-sroberta-multitask,Ko-StrategyQA,1,0.06934681391088027,0.10801270737733851,0.0,0.08067419696434876
jhgan_ko-sroberta-multitask,Ko-StrategyQA,3,0.11328727749483132,0.06447817390281209,0.12932638408940075,0.07857394987645604
jhgan_ko-sroberta-multitask,Ko-StrategyQA,5,0.1303069268653455,0.04624073420402401,0.13295052853242917,0.06564946016057913
jhgan_ko-sroberta-multitask,Ko-StrategyQA,10,0.1451557326071975,0.026191316625485354,0.13569244893093343,0.04322707462177158
jhgan_ko-sroberta-multitask,RAG-Evaluation-Dataset-KO,1,0.8266666666666667,0.8266666666666667,0.0,0.8266666666666667
jhgan_ko-sroberta-multitask,RAG-Evaluation-Dataset-KO,3,0.92,0.30666666666666664,0.8824984160833353,0.46
jhgan_ko-sroberta-multitask,RAG-Evaluation-Dataset-KO,5,0.94,0.18799999999999997,0.8909658680753404,0.3133333333333334
jhgan_ko-sroberta-multitask,RAG-Evaluation-Dataset-KO,10,0.95,0.09499999999999999,0.8942396398868484,0.17272727272727276
jhgan_ko-sroberta-multitask,markers_bm,1,0.42105263157894735,0.42105263157894735,0.0,0.42105263157894735
jhgan_ko-sroberta-multitask,markers_bm,3,0.543859649122807,0.18128654970760233,0.4904956866228088,0.2719298245614035
jhgan_ko-sroberta-multitask,markers_bm,5,0.5964912280701754,0.11929824561403507,0.5120096172888071,0.1988304093567252
jhgan_ko-sroberta-multitask,markers_bm,10,0.6491228070175439,0.06491228070175438,0.5294097115343012,0.11802232854864436
jhgan_ko-sroberta-multitask,autorag-korean,1,0.0,0.0,0.0,0.0
jhgan_ko-sroberta-multitask,autorag-korean,3,0.0,0.0,0.0,0.0
jhgan_ko-sroberta-multitask,autorag-korean,5,0.008771929824561403,0.0017543859649122807,0.0037778645445034464,0.0029239766081871348
jhgan_ko-sroberta-multitask,autorag-korean,10,0.017543859649122806,0.0017543859649122807,0.006902488992819432,0.003189792663476874
nlpai-lab_KoE5,MLDR,1,0.195,0.195,0.0,0.195
nlpai-lab_KoE5,MLDR,3,0.295,0.09833333333333333,0.25220113644643016,0.1475
nlpai-lab_KoE5,MLDR,5,0.34,0.068,0.2709242252971501,0.11333333333333336
nlpai-lab_KoE5,MLDR,10,0.4,0.04,0.28989741289842125,0.07272727272727274
nlpai-lab_KoE5,Ko-StrategyQA,1,0.10200948010690333,0.15566537239675257,0.0,0.11791387222026119
nlpai-lab_KoE5,Ko-StrategyQA,3,0.15368950969021566,0.0895399458759854,0.1679962327627572,0.10825811440001344
nlpai-lab_KoE5,Ko-StrategyQA,5,0.16541441850301716,0.05951288386869044,0.1692087192137903,0.08434465679435678
nlpai-lab_KoE5,Ko-StrategyQA,10,0.17475081101978385,0.03215672432050829,0.16906322986825018,0.052967562880147756
nlpai-lab_KoE5,RAG-Evaluation-Dataset-KO,1,0.9433333333333334,0.9433333333333334,0.0,0.9433333333333334
nlpai-lab_KoE5,RAG-Evaluation-Dataset-KO,3,0.9733333333333334,0.32444444444444437,0.961824793428572,0.4866666666666667
nlpai-lab_KoE5,RAG-Evaluation-Dataset-KO,5,0.9766666666666667,0.1953333333333333,0.9631143027860207,0.3255555555555556
nlpai-lab_KoE5,RAG-Evaluation-Dataset-KO,10,0.9866666666666667,0.09866666666666665,0.9663566429845465,0.1793939393939394
nlpai-lab_KoE5,markers_bm,1,0.7192982456140351,0.7192982456140351,0.0,0.7192982456140351
nlpai-lab_KoE5,markers_bm,3,0.9035087719298246,0.30116959064327486,0.8309281211466208,0.4517543859649123
nlpai-lab_KoE5,markers_bm,5,0.9298245614035088,0.18596491228070175,0.8418772959131238,0.30994152046783635
nlpai-lab_KoE5,markers_bm,10,0.9473684210526315,0.09473684210526316,0.8474117674356804,0.17224880382775123
nlpai-lab_KoE5,autorag-korean,1,0.0,0.0,0.0,0.0
nlpai-lab_KoE5,autorag-korean,3,0.0,0.0,0.0,0.0
nlpai-lab_KoE5,autorag-korean,5,0.008771929824561403,0.0017543859649122807,0.0037778645445034464,0.0029239766081871348
nlpai-lab_KoE5,autorag-korean,10,0.008771929824561403,0.0008771929824561404,0.0037778645445034464,0.001594896331738437
nlpai-lab_KURE-v1,MLDR,1,0.345,0.345,0.0,0.345
nlpai-lab_KURE-v1,MLDR,3,0.465,0.155,0.4167836778214311,0.2325
nlpai-lab_KURE-v1,MLDR,5,0.505,0.10100000000000002,0.4333533838817841,0.16833333333333336
nlpai-lab_KURE-v1,MLDR,10,0.565,0.056499999999999995,0.4520211690898275,0.10272727272727274
nlpai-lab_KURE-v1,Ko-StrategyQA,1,0.10130351469920831,0.15531238969290503,0.0,0.1172549711730792
nlpai-lab_KURE-v1,Ko-StrategyQA,3,0.15364244532970264,0.0895399458759854,0.1680897986015468,0.10834467920595701
nlpai-lab_KURE-v1,Ko-StrategyQA,5,0.16598507387423733,0.060148252735615956,0.1690172281439464,0.08510020786759227
nlpai-lab_KURE-v1,Ko-StrategyQA,10,0.17535088161632462,0.032368513942816805,0.169480483019133,0.05327516209350059
nlpai-lab_KURE-v1,RAG-Evaluation-Dataset-KO,1,0.9466666666666667,0.9466666666666667,0.0,0.9466666666666667
nlpai-lab_KURE-v1,RAG-Evaluation-Dataset-KO,3,0.9733333333333334,0.3244444444444444,0.9634914600952389,0.4866666666666667
nlpai-lab_KURE-v1,RAG-Evaluation-Dataset-KO,5,0.9766666666666667,0.1953333333333333,0.9649270486221502,0.3255555555555556
nlpai-lab_KURE-v1,RAG-Evaluation-Dataset-KO,10,0.9866666666666667,0.09866666666666665,0.9681890664446811,0.1793939393939394
nlpai-lab_KURE-v1,markers_bm,1,0.7456140350877193,0.7456140350877193,0.0,0.7456140350877193
nlpai-lab_KURE-v1,markers_bm,3,0.9210526315789473,0.30701754385964913,0.8517094390977484,0.4605263157894737
nlpai-lab_KURE-v1,markers_bm,5,0.956140350877193,0.1912280701754386,0.8656676406747398,0.3187134502923977
nlpai-lab_KURE-v1,markers_bm,10,0.9824561403508771,0.09824561403508772,0.8739994670412577,0.17862838915470497
nlpai-lab_KURE-v1,autorag-korean,1,0.0,0.0,0.0,0.0
nlpai-lab_KURE-v1,autorag-korean,3,0.0,0.0,0.0,0.0
nlpai-lab_KURE-v1,autorag-korean,5,0.0,0.0,0.0,0.0
nlpai-lab_KURE-v1,autorag-korean,10,0.0,0.0,0.0,0.0
BM-K_KoSimCSE-roberta-multitask,MLDR,1,0.08,0.08,0.0,0.08
BM-K_KoSimCSE-roberta-multitask,MLDR,3,0.115,0.03833333333333333,0.102082541375001,0.0575
BM-K_KoSimCSE-roberta-multitask,MLDR,5,0.145,0.029000000000000005,0.11390724434623152,0.04833333333333334
BM-K_KoSimCSE-roberta-multitask,MLDR,10,0.21,0.021,0.13430165530562962,0.038181818181818185
BM-K_KoSimCSE-roberta-multitask,Ko-StrategyQA,1,0.056077185551241325,0.08648076244264032,0.0,0.06504294622896811
BM-K_KoSimCSE-roberta-multitask,Ko-StrategyQA,3,0.08994923772544668,0.049770561242499116,0.10588860043650845,0.06129712739313869
BM-K_KoSimCSE-roberta-multitask,Ko-StrategyQA,5,0.10844553140705629,0.0370631839039887,0.11183996511605897,0.05320653970495128
BM-K_KoSimCSE-roberta-multitask,Ko-StrategyQA,10,0.1284983107256316,0.022626191316625483,0.11592459730722224,0.037490758239912124
BM-K_KoSimCSE-roberta-multitask,RAG-Evaluation-Dataset-KO,1,0.81,0.81,0.0,0.81
BM-K_KoSimCSE-roberta-multitask,RAG-Evaluation-Dataset-KO,3,0.92,0.30666666666666664,0.8763472453095263,0.46
BM-K_KoSimCSE-roberta-multitask,RAG-Evaluation-Dataset-KO,5,0.9433333333333334,0.18866666666666665,0.8861042066589798,0.3144444444444445
BM-K_KoSimCSE-roberta-multitask,RAG-Evaluation-Dataset-KO,10,0.9633333333333334,0.09633333333333331,0.8928638041623189,0.17515151515151517
BM-K_KoSimCSE-roberta-multitask,markers_bm,1,0.35964912280701755,0.35964912280701755,0.0,0.35964912280701755
BM-K_KoSimCSE-roberta-multitask,markers_bm,3,0.5526315789473685,0.18421052631578944,0.47107093681078027,0.27631578947368424
BM-K_KoSimCSE-roberta-multitask,markers_bm,5,0.6403508771929824,0.12807017543859645,0.5076963256547923,0.21345029239766083
BM-K_KoSimCSE-roberta-multitask,markers_bm,10,0.7543859649122807,0.07543859649122805,0.5462624686087231,0.13716108452950562
BM-K_KoSimCSE-roberta-multitask,autorag-korean,1,0.0,0.0,0.0,0.0
BM-K_KoSimCSE-roberta-multitask,autorag-korean,3,0.0,0.0,0.0,0.0
BM-K_KoSimCSE-roberta-multitask,autorag-korean,5,0.0,0.0,0.0,0.0
BM-K_KoSimCSE-roberta-multitask,autorag-korean,10,0.017543859649122806,0.0017543859649122807,0.006048601056503121,0.003189792663476874
